County,Date,Predicted EVs
Adams,2024-03-29,11.65
Asotin,2024-03-29,29.21
Klickitat,2024-03-29,240.98
Wahkiakum,2024-03-29,17.41
Lewis,2024-03-29,22.26
Lincoln,2024-03-29,41.59
Mason,2024-03-29,27.11
Okanogan,2024-03-29,230.75
Pacific,2024-03-29,7.8
Thurston,2024-03-29,2711.15
Snohomish,2024-03-29,22302.98
Stevens,2024-03-29,226.72
Skamania,2024-03-29,163.5
Kittitas,2024-03-29,508.09
San Juan,2024-03-29,111.21
Pierce,2024-03-29,10236.04
Pend Oreille,2024-03-29,13.99
Skagit,2024-03-29,239.89
Kitsap,2024-03-29,2784.91
Douglas,2024-03-29,276.25
Cowlitz,2024-03-29,847.09
Columbia,2024-03-29,15.51
Ferry,2024-03-29,31.84
Whitman,2024-03-29,8.78
Clallam,2024-03-29,106.55
Chelan,2024-03-29,173.71
Clark,2024-03-29,140.2
Benton,2024-03-29,1947.84
King,2024-03-29,1657.11
Spokane,2024-03-29,3496.04
Walla Walla,2024-03-29,14.62
Jefferson,2024-03-29,908.2
Whatcom,2024-03-29,1506.0
Grays Harbor,2024-03-29,606.05
Grant,2024-03-29,98.75
Garfield,2024-03-29,5.41
Franklin,2024-03-29,485.2
Island,2024-03-29,1481.42
Yakima,2024-03-29,843.35
Adams,2024-04-29,21.96
Asotin,2024-04-29,41.2
Klickitat,2024-04-29,240.49
Wahkiakum,2024-04-29,25.15
Lewis,2024-04-29,211.85
Lincoln,2024-04-29,31.15
Mason,2024-04-29,249.72
Okanogan,2024-04-29,260.08
Pacific,2024-04-29,63.4
Thurston,2024-04-29,2566.15
Snohomish,2024-04-29,10568.8
Stevens,2024-04-29,267.58
Skamania,2024-04-29,177.07
Kittitas,2024-04-29,504.13
San Juan,2024-04-29,291.26
Pierce,2024-04-29,5923.74
Pend Oreille,2024-04-29,22.63
Skagit,2024-04-29,667.89
Kitsap,2024-04-29,2661.28
Douglas,2024-04-29,265.75
Cowlitz,2024-04-29,694.94
Columbia,2024-04-29,21.21
Ferry,2024-04-29,33.95
Whitman,2024-04-29,84.37
Clallam,2024-04-29,300.71
Chelan,2024-04-29,337.91
Clark,2024-04-29,5318.04
Benton,2024-04-29,1436.68
King,2024-04-29,21423.3
Spokane,2024-04-29,2714.75
Walla Walla,2024-04-29,145.58
Jefferson,2024-04-29,801.89
Whatcom,2024-04-29,1666.62
Grays Harbor,2024-04-29,559.16
Grant,2024-04-29,190.57
Garfield,2024-04-29,8.18
Franklin,2024-04-29,452.66
Island,2024-04-29,1204.69
Yakima,2024-04-29,761.56
Adams,2024-05-29,26.03
Asotin,2024-05-29,42.94
Klickitat,2024-05-29,230.75
Wahkiakum,2024-05-29,31.69
Lewis,2024-05-29,276.2
Lincoln,2024-05-29,24.24
Mason,2024-05-29,298.64
Okanogan,2024-05-29,269.42
Pacific,2024-05-29,96.59
Thurston,2024-05-29,2709.13
Snohomish,2024-05-29,5188.7
Stevens,2024-05-29,294.32
Skamania,2024-05-29,170.27
Kittitas,2024-05-29,493.52
San Juan,2024-05-29,323.11
Pierce,2024-05-29,5954.37
Pend Oreille,2024-05-29,29.02
Skagit,2024-05-29,887.29
Kitsap,2024-05-29,2890.17
Douglas,2024-05-29,239.82
Cowlitz,2024-05-29,606.71
Columbia,2024-05-29,24.44
Ferry,2024-05-29,35.43
Whitman,2024-05-29,126.05
Clallam,2024-05-29,353.17
Chelan,2024-05-29,409.93
Clark,2024-05-29,5988.07
Benton,2024-05-29,1271.68
King,2024-05-29,20393.27
Spokane,2024-05-29,2730.09
Walla Walla,2024-05-29,200.07
Jefferson,2024-05-29,743.15
Whatcom,2024-05-29,1715.05
Grays Harbor,2024-05-29,526.93
Grant,2024-05-29,240.97
Garfield,2024-05-29,12.67
Franklin,2024-05-29,413.4
Island,2024-05-29,1000.44
Yakima,2024-05-29,671.31
Adams,2024-06-29,27.55
Asotin,2024-06-29,47.0
Klickitat,2024-06-29,228.57
Wahkiakum,2024-06-29,34.32
Lewis,2024-06-29,305.92
Lincoln,2024-06-29,18.55
Mason,2024-06-29,351.67
Okanogan,2024-06-29,292.49
Pacific,2024-06-29,114.02
Thurston,2024-06-29,2713.6
Snohomish,2024-06-29,4342.15
Stevens,2024-06-29,300.48
Skamania,2024-06-29,174.08
Kittitas,2024-06-29,471.41
San Juan,2024-06-29,405.92
Pierce,2024-06-29,5653.31
Pend Oreille,2024-06-29,31.52
Skagit,2024-06-29,971.18
Kitsap,2024-06-29,2738.23
Douglas,2024-06-29,229.22
Cowlitz,2024-06-29,572.36
Columbia,2024-06-29,27.78
Ferry,2024-06-29,37.9
Whitman,2024-06-29,140.3
Clallam,2024-06-29,466.6
Chelan,2024-06-29,452.16
Clark,2024-06-29,5669.37
Benton,2024-06-29,1029.52
King,2024-06-29,21111.18
Spokane,2024-06-29,2109.99
Walla Walla,2024-06-29,218.55
Jefferson,2024-06-29,649.42
Whatcom,2024-06-29,1876.97
Grays Harbor,2024-06-29,494.8
Grant,2024-06-29,240.9
Garfield,2024-06-29,18.48
Franklin,2024-06-29,418.12
Island,2024-06-29,896.55
Yakima,2024-06-29,592.44
Adams,2024-07-29,29.52
Asotin,2024-07-29,45.53
Klickitat,2024-07-29,227.74
Wahkiakum,2024-07-29,37.61
Lewis,2024-07-29,355.07
Lincoln,2024-07-29,15.38
Mason,2024-07-29,408.97
Okanogan,2024-07-29,299.38
Pacific,2024-07-29,129.98
Thurston,2024-07-29,2617.04
Snohomish,2024-07-29,5013.36
Stevens,2024-07-29,337.7
Skamania,2024-07-29,174.94
Kittitas,2024-07-29,446.72
San Juan,2024-07-29,414.0
Pierce,2024-07-29,5612.28
Pend Oreille,2024-07-29,34.81
Skagit,2024-07-29,999.62
Kitsap,2024-07-29,2888.83
Douglas,2024-07-29,218.53
Cowlitz,2024-07-29,541.45
Columbia,2024-07-29,29.13
Ferry,2024-07-29,37.56
Whitman,2024-07-29,147.1
Clallam,2024-07-29,445.29
Chelan,2024-07-29,480.58
Clark,2024-07-29,5710.47
Benton,2024-07-29,978.63
King,2024-07-29,21021.12
Spokane,2024-07-29,2027.63
Walla Walla,2024-07-29,240.61
Jefferson,2024-07-29,611.06
Whatcom,2024-07-29,1753.29
Grays Harbor,2024-07-29,473.87
Grant,2024-07-29,257.98
Garfield,2024-07-29,22.75
Franklin,2024-07-29,414.96
Island,2024-07-29,908.81
Yakima,2024-07-29,566.78
Adams,2024-08-29,31.49
Asotin,2024-08-29,45.12
Klickitat,2024-08-29,228.82
Wahkiakum,2024-08-29,37.93
Lewis,2024-08-29,377.18
Lincoln,2024-08-29,15.46
Mason,2024-08-29,422.13
Okanogan,2024-08-29,307.85
Pacific,2024-08-29,136.4
Thurston,2024-08-29,2616.55
Snohomish,2024-08-29,4590.04
Stevens,2024-08-29,350.27
Skamania,2024-08-29,177.36
Kittitas,2024-08-29,440.17
San Juan,2024-08-29,476.62
Pierce,2024-08-29,5610.89
Pend Oreille,2024-08-29,36.99
Skagit,2024-08-29,1023.89
Kitsap,2024-08-29,2893.58
Douglas,2024-08-29,211.11
Cowlitz,2024-08-29,515.05
Columbia,2024-08-29,30.93
Ferry,2024-08-29,37.35
Whitman,2024-08-29,161.84
Clallam,2024-08-29,485.91
Chelan,2024-08-29,519.86
Clark,2024-08-29,5690.62
Benton,2024-08-29,958.08
King,2024-08-29,20297.03
Spokane,2024-08-29,1849.57
Walla Walla,2024-08-29,247.85
Jefferson,2024-08-29,593.92
Whatcom,2024-08-29,1814.93
Grays Harbor,2024-08-29,448.64
Grant,2024-08-29,273.5
Garfield,2024-08-29,26.21
Franklin,2024-08-29,399.88
Island,2024-08-29,1220.2
Yakima,2024-08-29,543.35
